

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Oct 02 00:54:18 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  2919                           
  2920                           ;display.c: 100:     }
  2921  05A7  1926               	btfsc	display_set@decimal_flags,2
  2922                           
  2923                           ;display.c: 102:     {;display.c: 103:         temp_chars[2] |= 0b01000000;
  2924  05A8  172B               	bsf	display_set@temp_chars+2,6
  2925                           
  2926                           ;display.c: 105:     if(decimal_flags & 0b00000010)
  2927                           
  2928                           ;display.c: 104:     }
  2929  05A9  18A6               	btfsc	display_set@decimal_flags,1
  2930                           
  2931                           ;display.c: 106:     {;display.c: 107:         temp_chars[1] |= 0b01000000;
  2932  05AA  172A               	bsf	display_set@temp_chars+1,6
  2933                           
  2934                           ;display.c: 109:     if(decimal_flags & 0b00000001)
  2935                           
  2936                           ;display.c: 108:     }
  2937  05AB  1826               	btfsc	display_set@decimal_flags,0
  2938                           
  2939                           ;display.c: 110:     {;display.c: 111:         temp_chars[0] |= 0b01000000;
  2940  05AC  1729               	bsf	display_set@temp_chars,6
  2941                           
  2942                           ;display.c: 115:     characters[0] = temp_chars[0];
  2943                           
  2944                           ;display.c: 112:     }
  2945  05AD  0829               	movf	display_set@temp_chars,w
  2946  05AE  00A7               	movwf	??_display_set
  2947  05AF  0827               	movf	??_display_set,w
  2948  05B0  0021               	movlb	1	; select bank1
  2949  05B1  00AA               	movwf	_characters^(0+128)
  2950                           
  2951                           ;display.c: 116:     characters[1] = temp_chars[1];
  2952  05B2  0020               	movlb	0	; select bank0
  2953  05B3  082A               	movf	display_set@temp_chars+1,w
  2954  05B4  00A7               	movwf	??_display_set
  2955  05B5  0827               	movf	??_display_set,w
  2956  05B6  0021               	movlb	1	; select bank1
  2957  05B7  00AB               	movwf	(_characters^(0+128)+1)
  2958                           
  2959                           ;display.c: 117:     characters[2] = temp_chars[2];
  2960  05B8  0020               	movlb	0	; select bank0
  2961  05B9  082B               	movf	display_set@temp_chars+2,w
  2962  05BA  00A7               	movwf	??_display_set
  2963  05BB  0827               	movf	??_display_set,w
  2964  05BC  0021               	movlb	1	; select bank1
  2965  05BD  00AC               	movwf	(_characters^(0+128)+2)
  2966                           
  2967                           ;display.c: 118:     characters[3] = temp_chars[3];
  2968  05BE  0020               	movlb	0	; select bank0
  2969  05BF  082C               	movf	display_set@temp_chars+3,w
  2970  05C0  00A7               	movwf	??_display_set
  2971  05C1  0827               	movf	??_display_set,w
  2972  05C2  0021               	movlb	1	; select bank1
  2973  05C3  00AD               	movwf	(_characters^(0+128)+3)
  2974  05C4  0008               	return
  2975  05C5                     __end_of_display_set:	
  2976                           
  2977                           	psect	text2
  2978  0E73                     __ptext2:	
  2979 ;; *************** function ___lwmod *****************
  2980 ;; Defined at:
  2981 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\lwmod.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  divisor         2    4[COMMON] unsigned int 
  2984 ;;  dividend        2    6[COMMON] unsigned int 
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;  counter         1    1[BANK0 ] unsigned char 
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  2    4[COMMON] unsigned int 
  2989 ;; Registers used:
  2990 ;;		wreg, status,2, status,0
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2996 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2997 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2998 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2999 ;;      Totals:         4       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3000 ;;Total ram usage:        6 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; Hardware stack levels required when called:    2
  3003 ;; This function calls:
  3004 ;;		Nothing
  3005 ;; This function is called by:
  3006 ;;		_display_set
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function ___lwmod
  3012  0E73                     ___lwmod:	
  3013                           
  3014                           ;incstack = 0
  3015                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3016  0E73  0874               	movf	___lwmod@divisor,w
  3017  0E74  0475               	iorwf	___lwmod@divisor+1,w
  3018  0E75  1903               	btfsc	3,2
  3019  0E76  2E9B               	goto	l2247
  3020  0E77  0020               	movlb	0	; select bank0
  3021  0E78  01A1               	clrf	___lwmod@counter
  3022  0E79  0AA1               	incf	___lwmod@counter,f
  3023  0E7A                     l2237:	
  3024  0E7A  1BF5               	btfsc	___lwmod@divisor+1,7
  3025  0E7B  2E86               	goto	l2239
  3026  0E7C  3001               	movlw	1
  3027  0E7D                     u2935:	
  3028  0E7D  35F4               	lslf	___lwmod@divisor,f
  3029  0E7E  0DF5               	rlf	___lwmod@divisor+1,f
  3030  0E7F  0B89               	decfsz	9,f
  3031  0E80  2E7D               	goto	u2935
  3032  0E81  3001               	movlw	1
  3033  0E82  00A0               	movwf	??___lwmod
  3034  0E83  0820               	movf	??___lwmod,w
  3035  0E84  07A1               	addwf	___lwmod@counter,f
  3036  0E85  2E7A               	goto	l2237
  3037  0E86                     l2239:	
  3038  0E86  0875               	movf	___lwmod@divisor+1,w
  3039  0E87  0277               	subwf	___lwmod@dividend+1,w
  3040  0E88  1D03               	skipz
  3041  0E89  2E8C               	goto	u2955
  3042  0E8A  0874               	movf	___lwmod@divisor,w
  3043  0E8B  0276               	subwf	___lwmod@dividend,w
  3044  0E8C                     u2955:	
  3045  0E8C  1C03               	skipc
  3046  0E8D  2E92               	goto	l2243
  3047  0E8E  0874               	movf	___lwmod@divisor,w
  3048  0E8F  02F6               	subwf	___lwmod@dividend,f
  3049  0E90  0875               	movf	___lwmod@divisor+1,w
  3050  0E91  3BF7               	subwfb	___lwmod@dividend+1,f
  3051  0E92                     l2243:	
  3052  0E92  3001               	movlw	1
  3053  0E93                     u2965:	
  3054  0E93  36F5               	lsrf	___lwmod@divisor+1,f
  3055  0E94  0CF4               	rrf	___lwmod@divisor,f
  3056  0E95  0B89               	decfsz	9,f
  3057  0E96  2E93               	goto	u2965
  3058  0E97  3001               	movlw	1
  3059  0E98  02A1               	subwf	___lwmod@counter,f
  3060  0E99  1D03               	btfss	3,2
  3061  0E9A  2E86               	goto	l2239
  3062  0E9B                     l2247:	
  3063  0E9B  0877               	movf	___lwmod@dividend+1,w
  3064  0E9C  00F5               	movwf	?___lwmod+1
  3065  0E9D  0876               	movf	___lwmod@dividend,w
  3066  0E9E  00F4               	movwf	?___lwmod
  3067  0E9F  0008               	return
  3068  0EA0                     __end_of___lwmod:	
  3069                           
  3070                           	psect	text3
  3071  0F03                     __ptext3:	
  3072 ;; *************** function ___lwdiv *****************
  3073 ;; Defined at:
  3074 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c99\common\lwdiv.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;  divisor         2    4[COMMON] unsigned int 
  3077 ;;  dividend        2    6[COMMON] unsigned int 
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;  quotient        2    2[BANK0 ] unsigned int 
  3080 ;;  counter         1    1[BANK0 ] unsigned char 
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  2    4[COMMON] unsigned int 
  3083 ;; Registers used:
  3084 ;;		wreg, status,2, status,0
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3090 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3091 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3092 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3093 ;;      Totals:         4       4       0       0       0       0       0       0       0       0       0       0       
