

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Mon Oct 01 00:00:00 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.44
  2020  004E                     	ds	3
  2021  0051                     ??_main:	
  2022                           
  2023                           ; 1 bytes @ 0x31
  2024  0051                     	ds	2
  2025                           
  2026                           	psect	maintext
  2027  04FD                     __pmaintext:	
  2028 ;;
  2029 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2030 ;;
  2031 ;; *************** function _main *****************
  2032 ;; Defined at:
  2033 ;;		line 27 in file "main.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;		None
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  cntr            2    0[BANK1 ] unsigned int 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : B1F/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2047 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2048 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2049 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2050 ;;      Totals:         0       2       2       0       0       0       0       0       0       0       0       0       
      +0       0
  2051 ;;Total ram usage:        4 bytes
  2052 ;; Hardware stack levels required when called:    5
  2053 ;; This function calls:
  2054 ;;		__calculate_speed
  2055 ;;		__handle_relays
  2056 ;;		__system_init
  2057 ;;		_display_set
  2058 ;; This function is called by:
  2059 ;;		Startup code after reset
  2060 ;; This function uses a non-reentrant model
  2061 ;;
  2062                           
  2063                           
  2064                           ;psect for function _main
  2065  04FD                     _main:	
  2066                           
  2067                           ;main.c: 29: uint16_t cntr;
  2068                           ;main.c: 30: _system_init();
  2069                           
  2070                           ;incstack = 0
  2071                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2072  04FD  3185  2558  3184   	fcall	__system_init
  2073                           
  2074                           ;main.c: 31: os.encoder = 0;
  2075  0500  0020               	movlb	0	; select bank0
  2076  0501  01D5               	clrf	_os+2	;volatile
  2077  0502  01D6               	clrf	_os+3	;volatile
  2078                           
  2079                           ;main.c: 32: os.encoder_last = 0;
  2080  0503  01D7               	clrf	_os+4	;volatile
  2081  0504  01D8               	clrf	_os+5	;volatile
  2082                           
  2083                           ;main.c: 33: os.encoder_difference = 0;
  2084  0505  01D9               	clrf	_os+6	;volatile
  2085  0506  01DA               	clrf	_os+7	;volatile
  2086  0507                     l2082:	
  2087                           ;main.c: 36: while(1)
  2088                           
  2089                           
  2090                           ;main.c: 37: {
  2091                           ;main.c: 38: if(!os.done)
  2092  0507  0854               	movf	_os+1,w	;volatile
  2093  0508  1D03               	btfss	3,2
  2094  0509  2D07               	goto	l2082
  2095                           
  2096                           ;main.c: 39: {
  2097                           ;main.c: 40: _handle_relays();
  2098  050A  3186  26D4  3184   	fcall	__handle_relays
  2099                           
  2100                           ;main.c: 42: if(os.ready)
  2101  050D  0020               	movlb	0	; select bank0
  2102  050E  0864               	movf	_os+17,w	;volatile
  2103  050F  1903               	btfsc	3,2
  2104  0510  2D40               	goto	l2102
  2105                           
  2106                           ;main.c: 43: {
  2107                           ;main.c: 44: _calculate_speed();
  2108  0511  3180  204F  3184   	fcall	__calculate_speed
  2109                           
  2110                           ;main.c: 45: os.ready = 0;
  2111  0514  0020               	movlb	0	; select bank0
  2112  0515  01E4               	clrf	_os+17	;volatile
  2113                           
  2114                           ;main.c: 48: if(os.speed>0)
  2115  0516  086E               	movf	_os+27,w	;volatile
  2116  0517  3A80               	xorlw	128
  2117  0518  00D1               	movwf	??_main
  2118  0519  3080               	movlw	128
  2119  051A  0251               	subwf	??_main,w
  2120  051B  1D03               	skipz
  2121  051C  2D1F               	goto	u2575
  2122  051D  3001               	movlw	1
  2123  051E  026D               	subwf	_os+26,w	;volatile
  2124  051F                     u2575:	
  2125  051F  1C03               	skipc
  2126  0520  2D2A               	goto	l2096
  2127                           
  2128                           ;main.c: 49: {
  2129                           ;main.c: 50: display_set((uint16_t) os.speed);
  2130  0521  0020               	movlb	0	; select bank0
  2131  0522  086E               	movf	_os+27,w	;volatile
  2132  0523  00A9               	movwf	display_set@value+1
  2133  0524  086D               	movf	_os+26,w	;volatile
  2134  0525  00A8               	movwf	display_set@value
  2135  0526  3183  2320  3184   	fcall	_display_set
  2136                           
  2137                           ;main.c: 51: }
  2138  0529  2D40               	goto	l2102
  2139  052A                     l2096:	
  2140                           
  2141                           ;main.c: 52: else
  2142                           ;main.c: 53: {
  2143                           ;main.c: 54: display_set((uint16_t) -os.speed);
  2144  052A  0020               	movlb	0	; select bank0
  2145  052B  096D               	comf	_os+26,w	;volatile
  2146  052C  00D1               	movwf	??_main
  2147  052D  096E               	comf	_os+27,w	;volatile
  2148  052E  00D2               	movwf	??_main+1
  2149  052F  0AD1               	incf	??_main,f
  2150  0530  1903               	skipnz
  2151  0531  0AD2               	incf	??_main+1,f
  2152  0532  0851               	movf	??_main,w
  2153  0533  00A8               	movwf	display_set@value
  2154  0534  0852               	movf	??_main+1,w
  2155  0535  00A9               	movwf	display_set@value+1
  2156  0536  3183  2320  3184   	fcall	_display_set
  2157                           
  2158                           ;main.c: 55: }
  2159                           ;main.c: 56: }
  2160                           ;main.c: 59: switch(os.timeSlot&0b00001111)
  2161  0539  2D40               	goto	l2102
  2162  053A                     l2098:	
  2163                           ;main.c: 60: {
  2164                           ;main.c: 61: case 0:
  2165                           
  2166                           
  2167                           ;main.c: 62: ++cntr;
  2168  053A  3001               	movlw	1
  2169  053B  0021               	movlb	1	; select bank1
  2170  053C  07B2               	addwf	main@cntr^(0+128),f
  2171  053D  3000               	movlw	0
  2172  053E  3DB3               	addwfc	(main@cntr+1)^(0+128),f
  2173                           
  2174                           ;main.c: 66: }
